Ttextbook
v7
r0
t311028657.984449
cCheck dependencies
lSLF07#2@23"Copy STIXIntUpSmReg.otf310443409#310443409#0(0"0(0#0#46"/Users/Gus/Dropbox/textbook/STIXIntUpSmReg.otf2499686336#492"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntUpSmReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXNonUni.otf STIXNonUni.otf
s310443409.476784
e310443409.679767
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXNonUni.otf
xSTIXNonUni.otf
lSLF07#2@19"Copy STIXNonUni.otf310443409#310443409#0(0"0(0#0#42"/Users/Gus/Dropbox/textbook/STIXNonUni.otf2499686336#488"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXNonUni.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXNonUniBol.otf STIXNonUniBol.otf
s310443409.480139
e310443409.493250
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXNonUniBol.otf
xSTIXNonUniBol.otf
lSLF07#2@22"Copy STIXNonUniBol.otf310443409#310443409#0(0"0(0#0#45"/Users/Gus/Dropbox/textbook/STIXNonUniBol.otf2499686336#491"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXNonUniBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXNonUniBolIta.otf STIXNonUniBolIta.otf
s310443409.483490
e310443409.565654
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXNonUniBolIta.otf
xSTIXNonUniBolIta.otf
lSLF07#2@25"Copy STIXNonUniBolIta.otf310443409#310443409#0(0"0(0#0#48"/Users/Gus/Dropbox/textbook/STIXNonUniBolIta.otf2499686336#494"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXNonUniBolIta.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXNonUniIta.otf STIXNonUniIta.otf
s310443409.486797
e310443409.565970
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXNonUniIta.otf
xSTIXNonUniIta.otf
lSLF07#2@22"Copy STIXNonUniIta.otf310443409#310443409#0(0"0(0#0#45"/Users/Gus/Dropbox/textbook/STIXNonUniIta.otf2499686336#491"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXNonUniIta.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXSizFiveSymReg.otf STIXSizFiveSymReg.otf
s310443409.489700
e310443409.512605
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXSizFiveSymReg.otf
xSTIXSizFiveSymReg.otf
lSLF07#2@26"Copy STIXSizFiveSymReg.otf310443409#310443409#0(0"0(0#0#49"/Users/Gus/Dropbox/textbook/STIXSizFiveSymReg.otf2499686336#495"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXSizFiveSymReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXSizFourSymBol.otf STIXSizFourSymBol.otf
s310443409.493369
e310443409.508218
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXSizFourSymBol.otf
xSTIXSizFourSymBol.otf
lSLF07#2@26"Copy STIXSizFourSymBol.otf310443409#310443409#0(0"0(0#0#49"/Users/Gus/Dropbox/textbook/STIXSizFourSymBol.otf2499686336#495"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXSizFourSymBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXSizFourSymReg.otf STIXSizFourSymReg.otf
s310443409.496917
e310443409.512842
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXSizFourSymReg.otf
xSTIXSizFourSymReg.otf
lSLF07#2@26"Copy STIXSizFourSymReg.otf310443409#310443409#0(0"0(0#0#49"/Users/Gus/Dropbox/textbook/STIXSizFourSymReg.otf2499686336#495"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXSizFourSymReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXSizOneSymBol.otf STIXSizOneSymBol.otf
s310443409.508337
e310443409.518794
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXSizOneSymBol.otf
xSTIXSizOneSymBol.otf
lSLF07#2@25"Copy STIXSizOneSymBol.otf310443409#310443409#0(0"0(0#0#48"/Users/Gus/Dropbox/textbook/STIXSizOneSymBol.otf2499686336#494"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXSizOneSymBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXSizOneSymReg.otf STIXSizOneSymReg.otf
s310443409.512940
e310443409.521293
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXSizOneSymReg.otf
xSTIXSizOneSymReg.otf
lSLF07#2@25"Copy STIXSizOneSymReg.otf310443409#310443409#0(0"0(0#0#48"/Users/Gus/Dropbox/textbook/STIXSizOneSymReg.otf2499686336#494"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXSizOneSymReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXSizThreeSymBol.otf STIXSizThreeSymBol.otf
s310443409.514191
e310443409.526917
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXSizThreeSymBol.otf
xSTIXSizThreeSymBol.otf
lSLF07#2@27"Copy STIXSizThreeSymBol.otf310443409#310443409#0(0"0(0#0#50"/Users/Gus/Dropbox/textbook/STIXSizThreeSymBol.otf2499686336#496"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXSizThreeSymBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXSizThreeSymReg.otf STIXSizThreeSymReg.otf
s310443409.518910
e310443409.530815
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXSizThreeSymReg.otf
xSTIXSizThreeSymReg.otf
lSLF07#2@27"Copy STIXSizThreeSymReg.otf310443409#310443409#0(0"0(0#0#50"/Users/Gus/Dropbox/textbook/STIXSizThreeSymReg.otf2499686336#496"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXSizThreeSymReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXSizTwoSymBol.otf STIXSizTwoSymBol.otf
s310443409.521400
e310443409.532461
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXSizTwoSymBol.otf
xSTIXSizTwoSymBol.otf
lSLF07#2@25"Copy STIXSizTwoSymBol.otf310443409#310443409#0(0"0(0#0#48"/Users/Gus/Dropbox/textbook/STIXSizTwoSymBol.otf2499686336#494"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXSizTwoSymBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXSizTwoSymReg.otf STIXSizTwoSymReg.otf
s310443409.527039
e310443409.540229
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXSizTwoSymReg.otf
xSTIXSizTwoSymReg.otf
lSLF07#2@25"Copy STIXSizTwoSymReg.otf310443409#310443409#0(0"0(0#0#48"/Users/Gus/Dropbox/textbook/STIXSizTwoSymReg.otf2499686336#494"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXSizTwoSymReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXVar.otf STIXVar.otf
s310443409.530928
e310443409.539065
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXVar.otf
xSTIXVar.otf
lSLF07#2@16"Copy STIXVar.otf310443409#310443409#0(0"0(0#0#39"/Users/Gus/Dropbox/textbook/STIXVar.otf2499686336#485"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXVar.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXVarBol.otf STIXVarBol.otf
s310443409.532569
e310443409.543774
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXVarBol.otf
xSTIXVarBol.otf
lSLF07#2@19"Copy STIXVarBol.otf310443409#310443409#0(0"0(0#0#42"/Users/Gus/Dropbox/textbook/STIXVarBol.otf2499686336#488"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXVarBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/alarm.png ../../Downloads/iphone_toolbar_icons/hi-def/alarm.png
s310183658.550838
e310183658.712971
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/alarm.png
x../../Downloads/iphone_toolbar_icons/hi-def/alarm.png
lSLF07#2@58"Copy ../../Downloads/iphone_toolbar_icons/hi-def/alarm.png310183658#310183658#0(0"0(0#0#81"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/alarm.png2499686336#527"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/alarm.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/alarm.png ../../Downloads/iphone_toolbar_icons/standard/alarm.png
s310183658.552051
e310183658.787803
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/alarm.png
x../../Downloads/iphone_toolbar_icons/standard/alarm.png
lSLF07#2@60"Copy ../../Downloads/iphone_toolbar_icons/standard/alarm.png310183658#310183658#0(0"0(0#0#83"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/alarm.png2499686336#529"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/alarm.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/app-bits_iphone_toolbar_icons_README.pdf ../../Downloads/iphone_toolbar_icons/app-bits_iphone_toolbar_icons_README.pdf
s310183658.549497
e310183658.895273
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/app-bits_iphone_toolbar_icons_README.pdf
x../../Downloads/iphone_toolbar_icons/app-bits_iphone_toolbar_icons_README.pdf
lSLF07#2@82"Copy ../../Downloads/iphone_toolbar_icons/app-bits_iphone_toolbar_icons_README.pdf310183658#310183658#0(0"0(0#0#105"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/app-bits_iphone_toolbar_icons_README.pdf4717520#551"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/app-bits_iphone_toolbar_icons_README.pdf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/arrowdown.png ../../Downloads/iphone_toolbar_icons/hi-def/arrowdown.png
s310183658.554559
e310183658.647179
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/arrowdown.png
x../../Downloads/iphone_toolbar_icons/hi-def/arrowdown.png
lSLF07#2@62"Copy ../../Downloads/iphone_toolbar_icons/hi-def/arrowdown.png310183658#310183658#0(0"0(0#0#85"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/arrowdown.png2499686336#531"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/arrowdown.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/arrowdown.png ../../Downloads/iphone_toolbar_icons/standard/arrowdown.png
s310183658.558029
e310183658.704028
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/arrowdown.png
x../../Downloads/iphone_toolbar_icons/standard/arrowdown.png
lSLF07#2@64"Copy ../../Downloads/iphone_toolbar_icons/standard/arrowdown.png310183658#310183658#0(0"0(0#0#87"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/arrowdown.png2499686336#533"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/arrowdown.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/arrowleft.png ../../Downloads/iphone_toolbar_icons/hi-def/arrowleft.png
s310183658.560719
e310183658.725003
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/arrowleft.png
x../../Downloads/iphone_toolbar_icons/hi-def/arrowleft.png
lSLF07#2@62"Copy ../../Downloads/iphone_toolbar_icons/hi-def/arrowleft.png310183658#310183658#0(0"0(0#0#85"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/arrowleft.png2499686336#531"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/arrowleft.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/arrowleft.png ../../Downloads/iphone_toolbar_icons/standard/arrowleft.png
s310183658.563030
e310183658.788090
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/arrowleft.png
x../../Downloads/iphone_toolbar_icons/standard/arrowleft.png
lSLF07#2@64"Copy ../../Downloads/iphone_toolbar_icons/standard/arrowleft.png310183658#310183658#0(0"0(0#0#87"/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/arrowleft.png2499686336#533"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/arrowleft.png /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#
